entry_time,exit_time,direction,entry_price,exit_price,sl_price,tp_price,exit_reason,trail_activated,gross_pnl_pct,net_pnl_pct,holding_bars,confidence
2022-02-08 10:00:00+00:00,2022-02-09 04:45:00+00:00,SELL,43832.826279,43509.50263151163,44150.0,43368.024999999994,trail_SL,True,0.7376290212964807,0.6576290212964806,1,0.7691299518005665
2022-03-13 15:15:00+00:00,2022-03-18 09:30:00+00:00,SELL,38813.41827,39057.205330000004,39053.3,38463.3,SL,False,-0.6280999480749995,-0.7080999480749995,2,0.8484886029188439
2022-03-20 13:15:00+00:00,2022-03-20 17:00:00+00:00,SELL,41508.04878,41169.1018645366,41688.0,41248.49999999999,trail_SL,True,0.8165811822663058,0.7365811822663058,1,0.8326301559807077
2022-03-30 09:00:00+00:00,2022-03-30 18:45:00+00:00,SELL,47336.96583,47096.1393940251,47506.4,47094.649999999994,trail_SL,True,0.5087492021347009,0.4287492021347008,1,0.3431544531703072
2022-04-05 13:00:00+00:00,2022-04-08 07:15:00+00:00,SELL,46729.02663,43542.145790201095,47188.0,46052.24999999999,trail_SL,True,6.819917018671495,6.739917018671496,1,0.42386283727108826
2022-05-13 17:45:00+00:00,2022-05-14 10:45:00+00:00,SELL,29928.0069,29354.363072793003,30293.1,29387.850000000002,trail_SL,True,1.9167458398540973,1.8367458398540975,1,0.8244580333984661
2022-05-18 12:45:00+00:00,2022-05-24 19:15:00+00:00,SELL,29711.42856,29249.696109143202,29890.0,29451.000000000004,trail_SL,True,1.5540567156653677,1.4740567156653677,1,0.8578283492208287
2022-06-05 07:45:00+00:00,2022-06-06 07:30:00+00:00,SELL,29726.62704,29802.98,29800.0,29623.999999999996,SL,False,-0.25685039845677754,-0.3368503984567775,1,0.7727447892064593
2022-06-07 09:15:00+00:00,2022-06-10 05:15:00+00:00,SELL,29608.0389,29722.971999999998,29720.0,29447.5,SL,False,-0.38818207578077174,-0.46818207578077176,1,0.8987590459520157
2022-07-22 15:30:00+00:00,2022-07-22 16:30:00+00:00,SELL,23487.35103,23092.1036704691,23670.0,23219.25,trail_SL,True,1.6828094365603816,1.6028094365603818,1,0.8364205142920431
2022-08-06 13:15:00+00:00,2022-08-08 14:45:00+00:00,SELL,23161.283639999998,23229.72274,23227.4,23067.899999999994,SL,False,-0.29548923567348206,-0.3754892356734821,1,0.8840209643263752
2022-08-10 14:00:00+00:00,2022-08-11 13:15:00+00:00,SELL,23942.905469999998,24181.4179,24179.0,23594.75,SL,False,-0.9961716229421446,-1.0761716229421447,1,0.8044929802168211
2022-08-30 11:00:00+00:00,2022-08-30 20:45:00+00:00,SELL,20442.45555,19963.239459333498,20496.6,20366.350000000002,trail_SL,True,2.3442198002798214,2.2642198002798217,1,0.6529507638224156
2022-09-16 12:15:00+00:00,2022-09-16 16:15:00+00:00,SELL,19782.421560000003,19482.6215993532,19878.0,19644.000000000004,trail_SL,True,1.5154866644485954,1.4354866644485953,1,0.8674906445128162
2022-09-30 09:30:00+00:00,2022-09-30 16:00:00+00:00,SELL,19525.64724,19626.9625,19625.0,19381.499999999996,SL,False,-0.5188829786520461,-0.5988829786520462,1,0.8126240196182266
2022-10-06 14:15:00+00:00,2022-10-11 14:15:00+00:00,SELL,20070.9927,19049.626962219,20293.4,19742.399999999998,trail_SL,True,5.08876542903131,5.0087654290313095,1,0.79451251867948
2022-10-27 14:30:00+00:00,2022-11-10 07:15:00+00:00,SELL,20510.14878,16704.0756065366,20724.5,20193.75,trail_SL,True,18.55702371683819,18.477023716838193,3,0.47135087689314414
2022-11-15 15:45:00+00:00,2022-11-16 00:45:00+00:00,SELL,16948.305,16797.58809085,17079.0,16756.5,trail_SL,True,0.8892742321429783,0.8092742321429782,1,0.6818743218017388
2022-12-02 13:30:00+00:00,2022-12-04 02:15:00+00:00,SELL,17019.597869999998,16975.1079800639,17096.3,16908.8,trail_SL,True,0.26140388436860296,0.18140388436860294,1,0.8155780048729634
2023-01-05 15:45:00+00:00,2023-01-12 07:45:00+00:00,SELL,16839.915839999998,16874.487279999998,16872.8,16794.799999999996,SL,False,-0.20529461268376337,-0.2852946126837634,1,0.6880146778859514
2023-01-14 09:15:00+00:00,2023-01-14 10:00:00+00:00,SELL,20964.10338,20461.3149128986,21045.0,20848.0,trail_SL,True,2.398330412647488,2.3183304126474877,1,0.7824388605709928
2023-01-22 11:15:00+00:00,2023-02-01 08:00:00+00:00,SELL,22852.11456,22907.69054,22905.4,22777.9,SL,False,-0.24319841323252053,-0.3231984132325205,1,0.8740155321056541
2023-02-02 19:15:00+00:00,2023-02-05 11:15:00+00:00,SELL,24007.599000000002,23847.3845,24120.0,23845.0,TP,True,0.6673491172524243,0.5873491172524243,1,0.8292587081455183
2023-02-08 14:15:00+00:00,2023-02-23 11:00:00+00:00,SELL,23055.19425,23127.3125,23125.0,22956.25,SL,False,-0.3128069502168672,-0.39280695021686723,1,0.826954638248502
2023-04-24 15:15:00+00:00,2023-04-29 03:30:00+00:00,SELL,27310.46868,27420.7418,27418.0,27156.0,SL,False,-0.40377600725963814,-0.4837760072596382,1,0.8295421840506116
2023-06-22 11:00:00+00:00,2023-06-23 04:45:00+00:00,SELL,30131.9865,30018.255575405,30244.5,29970.75,trail_SL,True,0.3774425048112849,0.29744250481128487,1,0.7699574461674911
2023-06-28 14:45:00+00:00,2023-07-04 11:15:00+00:00,SELL,30259.17378,30488.0485,30485.0,29928.0,SL,False,-0.7563812603213774,-0.8363812603213774,2,0.8227010473796347
2023-07-12 14:15:00+00:00,2023-07-14 10:30:00+00:00,SELL,30647.23497,30824.78217,30821.7,30393.199999999997,SL,False,-0.5793253459041079,-0.659325345904108,1,0.7247067491311021
2023-07-15 12:30:00+00:00,2023-07-27 12:15:00+00:00,SELL,30316.46805,29479.627252958497,30348.4,30276.149999999998,trail_SL,True,2.76035056478653,2.6803505647865298,1,0.3629156575246343
2023-07-30 16:30:00+00:00,2023-07-31 13:30:00+00:00,SELL,29334.26628,29402.43995,29399.5,29243.75,SL,False,-0.23240284706381323,-0.3124028470638132,1,0.6843443549409827
2023-08-15 08:45:00+00:00,2023-08-22 07:45:00+00:00,SELL,29412.158489999998,26087.8109732453,29446.5,29367.999999999996,trail_SL,True,11.302630229892715,11.222630229892715,1,0.39316176994003965
2023-08-24 12:45:00+00:00,2023-08-26 18:00:00+00:00,SELL,26377.66197,26017.342883140896,26425.8,26312.05,trail_SL,True,1.3660008505261187,1.2860008505261187,1,0.8371638197440869
